acta,producto,muestra,clasificacion,articulos,rotulado_frontal,marca,fecha_de_analisis,habilitacion_de_producto,vencimiento,lote,contenido_neto
128310,GALLETAS,774874,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,NO corresponde octógono de exceso de grasas (declara 12.6 g grasas totales/100 g) ni de grasas saturadas (declara 6 g grasas saturadas/100 g). comprendido dentro de los límites según Decr. 34/021,En condiciones,LA CELESTINA,2026-02-20,1435/291,2026-07-04,L5276 08:37 8004,315g
128311,Mermelada orgánica de Frutos del Bosque,774872,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,CAMPO CLARO,2026-02-20,8345/1349,2027-10-29,291024,270 g
128313,YOGUR PARCIALMENTE DESCREMADO ENDULZADO SABOR NATURAL,774879,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,CALCAR,2026-02-20,18357/15,2026-03-26,02,1 L
128313,Yogur bebible semidescremado endulzado sabor natural,774884,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,LA TIROLESA,2026-02-20,24661/38,2026-04-10,040,1 L
128308,DULCE DE MEMBRILLO,774860,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,GRANJA LIMAY,2026-02-12,9075/65,2026-10-08,R1 10018,500 g
128309,GALLETA MARINA,774863,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,VALLE DEL SOL,2026-02-12,3106/852,2026-04-26,MFG261125,220 g
128308,DULCE DE GUAYABA. LIbre de gluten,774859,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,PREDILECTA,2026-02-12,12266/155,2026-12-31,282,300 g
128309,GALLETITA SALADA,774862,Observado,El producto supera levemente el límite de humedad permitida según Decreto 368/014. pero aún conserva sus características organolépticas,En condiciones,ZEZE,2026-02-12,18211/1031,2026-04-17,LOT17/10/25,220 g
128309,GALLETITAS CRACKER -DISMAY-,774861,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,SIN MARCA,2026-02-12,No posee registro,2026-10-31,L10/03,100 g
128309,GALLETA SALADA,774865,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,BROKITAS,2026-02-12,5429/1729,2026-07-22,LOT221025,350 g
128309,Galletitas saladas,774866,Fuera de las condiciones reglamentarias,"Res S/N/024 Reglamento Normativo de Productos RUNAEV. art. 1. El Nº de habilitación correcto es el 4599/00/18211/2616 y no el que figura en el rótulo 4599/00/2616. Decreto 117/006 art. 3.1.a en el rótulo figuran 2 importadores diferentes. la denominación del producto no es correcta (debería ser ""galletitas saladas"" como fue registrado). MERCOSUR/GMC/Res. Nº 46/03. Anexo Reglamento Técnico MERCOSUR sobre rotulado nutricional de alimentos envasados. art. 3.5.1. la tabla nutricional presenta diferencias de más del 20% de lo declarado",En condiciones,MARILAN,2026-02-12,18211/2616,2026-07-08,L0725(M),350 g
128308,MERMELADA DE HIGO. SIN GLUTEN,774857,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,VALLE DEL SOL,2026-02-12,3106/803,2026-04-28,R1 04055,500 g
128308,MERMELADA DE DURAZNO. SIN GLUTEN,774858,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,VALLE DEL SOL,2026-02-12,3106/801,2026-09-19,R1 09044,500 g
128308,MERMELADA DE ARÁNDANO,774856,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,RINCON DEL GIGANTE,2026-02-12,25227/29,2026-11-20,324.5,250g
128309,Galleta salada,774864,Fuera de las condiciones reglamentarias,Res S/N/024 Reglamento Normativo de Productos RUNAEV. art. 1. El Nº de habilitación que presenta el rótulo del producto no se encuentra en el sistema (9548/373). por el contrario. el Nº que debería estar impreso en el producto es 19548/373.,En condiciones,NINFA,2026-02-12,19548/373,2026-09-18,LOT181225 20:34,175 g
128308,Mermelada de Zapallo,774855,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,RINCON DEL GIGANTE,2026-02-12,25227/12,2026-07-25,206.5,250g
128306,GALLETITAS SALADAS,774843,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,MAZZEI,2026-02-06,22655/84,2026-03-24,24/03/25 21:20,110 g
128307,YOGUR BATIDO ENDULZADO CON PULPA DE DURAZNO SEMIDESCREMADO,774849,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,Registro vigente en RUNAEV hasta 1/12/28 11780/2/13/798-34,En condiciones,LA MAGNOLIA,2026-02-06,8540/34,2026-02-20,2,1 L
128306,GALLETITAS   SALADAS CON SALVADO Y SEMILLAS DE SÉSAMO,774844,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,MAZZEI,2026-02-06,22655/92,2026-06-21,21/06/25,155 g
128306,GALLETA MALTEADA CON HIERBAS,774846,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,PRIMIA,2026-02-06,15570/38,2026-02-17,MFG 170925,220 G
128306,GALLETITAS  SALADAS CON SALVADO Y SEMILLAS DE CHÍA,774847,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,MAZZEI,2026-02-06,22655/87,2026-03-19,19/03/25 16:52,155 G
128307,YOGUR BATIDO ENDULZADO CON PULPA DE FRUTILLA SEMIDESCREMADO,774853,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,Registro vigente en RUNAEV hasta 1/12/28 11780/2/13/798-33,En condiciones,LA MAGNOLIA,2026-02-06,8540/33,2026-03-07,5,1 L
128307,YOGURT BEBIBLE ENDULZADO SEMIDESCREMADO SABOR DURAZNO,774852,Observado,La acidez se encuentra levemente por debajo del mínimo establecido en Decr. 315/994 art. 16.3.5. Registro vigente en RUNAEV hasta 12/10/28 11780/2/13/798-13,En condiciones,LA MAGNOLIA,2026-02-06,8540/13,2026-03-07,6,1 L
128307,YOGUR BATIDO ENDULZADO SABOR VAINILLA SEMIDESCREMADO,774850,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,Registro vigente en RUNAEV hasta 1/12/28 11780/2/13/798-36,En condiciones,LA MAGNOLIA,2026-02-06,8540/36,2026-03-07,1,1 L
128307,YOGUR BATIDO ENDULZADO NATURAL SEMIDESCREMADO,774851,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,Registro vigente en RUNAEV hasta 1/12/28 11780/2/13/798-35,En condiciones,LA MAGNOLIA,2026-02-06,8540/35,2026-03-07,4,1 L
128306,GALLETITAS SALADAS CON SALVADO Y SEMILLAS DE CHIA. LINO. SÉSAMO. SÉSAMO NEGRO. GIRASOL. MIJO. AMARANTO Y QUINOA,774848,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,MAZZEI,2026-02-06,22655/93,2026-03-19,19/03/25 22:16,155 g
128307,YOGURT BEBIBLE ENDULZADO SEMIDESCREMADO SABOR A FRUTILLA,774854,Fuera de las condiciones reglamentarias,La acidez se encuentra por debajo del mínimo establecido en Decr. 315/994. art. 16.3.5 para yogures. Registro vigente en RUNAEV hasta 12/10/28 11780/2/13/798-12,En condiciones,LA MAGNOLIA,2026-02-06,8540/12,2026-03-13,2,1 L
128306,GALLETITAS SALADAS CON SALVADO Y SEMILLAS DE CHIA. SÉSAMO NEGRO. LINO. SÉSAMO. GIRASOL. MIJO. AMARANTO Y QUINOA,774845,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,MAZZEI,2026-02-06,22655/151,2026-03-16,160326 00:22,180 G
128305,CREMA HELADA DE DULCE DE LECHE CON TROZOS DE CHOCOLATE CON YEMA DE HUEVO,774840,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,LA CIGALE,2026-02-02,2440/82,2026-12-23,5337  11:01,580 g
128305,Crema helada sabor queso mascarpone veteada con preparado con maracuyá,774838,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,CRUFI,2026-02-02,1712/458,2027-12-31,C05338 F 13:44,1000 g
128305,HELADO CREMA MIXTO DE FRUTILLA Y SABOR VAINILLA 0% LACTOSA,774837,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,CONAPROLE,2026-02-02,No posee registro,2027-09-25,270925 P 16:01,525 g
128305,CREMA HELADA SABOR VAINILLA,774842,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,PRECIO LÍDER,2026-02-02,No posee registro,2027-04-30,270430 P 11:38,1 Kg
128305,Crema helada sabor limón veteado con variegato sabor lemon pie.,774841,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,CRUFI,2026-02-02,1712/177,2027-11-30,C05331,300 g
128305,HELADO CREMA SABOR VAINILLA. SABOR FRUTILLA Y DE CHOCOLATE,774839,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,PRECIO LÍDER,2026-02-02,No posee registro,2027-05-05,270505 P 20:55,1 Kg
128304,HELADO DE CHOCOLATE SEMIAMARGO VETEADO CON CHOCOLATE,774833,Fuera de las condiciones reglamentarias,El producto no cumple con lo dispuesto en el Decr. 315/994. art. 28.3.1 no especifica en la rotulación qué tipo de helado es,En condiciones,EL FARO,2026-01-23,No posee registro,2027-07-23,23 07 2027ML,325 g
128304,crema helada de pistachos,774834,Fuera de las condiciones reglamentarias,"El producto no cumple con lo dispuesto en el Decr. 315/994. art. 28.3.1 no especifica en la rotulación qué tipo de helado es y difiere de la rotulación habilitada cuto rótulo declara ""crema helada de pistachos"".",En condiciones,EL FARO,2026-01-23,25020/81,2027-11-10,10/11/2027M4M2,325 g
128304,CREMA HELADA DE VAINILLA CON YEMA DE HUEVO,774832,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,LA CIGALE,2026-01-23,2440/86,2026-11-24,5328  16:20,580 g
128304,HELADO DE CREMA SABOR FRUTILLA Y FRAMBUESA,774831,Fuera de las condiciones reglamentarias,El producto no cumple con lo dispuesto en el Decr. 315/994. art 28.3.4. dado que los sólidos totales y la grasa láctea no alcanza los valores mínimos,En condiciones,FINI,2026-01-23,No posee registro,2027-10-31,JR5314,50 g
128304,HELADO DE LECHE SABOR CHOCOLATE CON BAÑO DE REPOSTERÍA CON LECHE CON MANÍ.,774835,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,COFLER BLOCK,2026-01-23,1409/8221,2027-03-09,09/03/2027,250 g
128304,Helado de leche de maní con relleno a base de maní y chocolate con leche,774836,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,BON O BON,2026-01-23,1409/6052,2027-10-30,30/10/2027N,250 g
128303,HELADO CREMA -TRIPLE- SABOR FRUTILLA. SABOR VAINILLA Y DE CHOCOLATE,774825,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,CONAPROLE,2026-01-16,1395/241,2027-02-25,270225,250 ml
128303,CREMA HELADA DE CHOCOLATECON DULCE DE LECHE,774828,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,Este informe sustituye al emitido con fecha 4 de febrero del 2026.,En condiciones,LEKKER,2026-01-16,No posee registro,2027-09-08,2025 09 08,450 g
128303,Helado de leche sabor Frutilla,774829,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,TA-TA,2026-01-16,18138/71,2027-04-30,M05101 F13:29,500 g
128303,Crema helada sabor frutilla con pulpa de frutilla,774827,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,Este informe sustituye al emitido con fecha 4 de febrero del 2026.,En condiciones,LEKKER,2026-01-16,23957/503,2026-02-27,20240227,110 g
128303,Helado de leche sabor dulce de leche con baño símil chocolate,774830,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,,En condiciones,TA-TA,2026-01-16,1712/426,2027-10-31,C05318 PK12:45*,200 g
128303,Helado crema con puré de frutilla y puré de durazno,774826,La muestra analizada no presenta particularidades desde el punto de vista quimico para los parametros analizados,Este informe sustituye al emitido con fecha 4 de febrero del 2026.,En condiciones,CONAPROLE,2026-01-16,1395/699,2027-02-03,270203,125 g
